"RelativePath","Length","SHA256"
"5학년_3반_장량초등학교_경북\bname.mdb","2576384","BB4760BA598189422B2C91B75FE4005C995D0A40733BD4C5A391D787D374508A"
"5학년_3반_장량초등학교_경북\busd.ams","234","23FDCF6D00B8022C92EF2249F9006797F05E1F9968214F26A6EE9E6DFD68E301"
"5학년_3반_장량초등학교_경북\danwonp.mdb","1196032","242177916616D5B8D36685E1C2EEC0B1D4B1A49ED716768E3E2C0E3BF18E13BD"
"5학년_3반_장량초등학교_경북\gaesung.mdb","417792","F92213E5DB9BA668BFE068592DCA131855868DD75A39EEA3A7C0D51162C37F0B"
"5학년_3반_장량초등학교_경북\gat","18944","72378E3A26C86B0CD44DF1FF0DE096EAB640DAEDF2092637E0759C19189E4280"
"5학년_3반_장량초등학교_경북\gipil.mdb","290816","7C1BDB4662BCAE8FF53AE3CE210B2931CEDBF269AC7C00D077844A571A3E2481"
"5학년_3반_장량초등학교_경북\gsisup.mdb","999424","6105985070807B86DDE71516A5BAE2AA12BC2EDA1DD5DF547500CC98DC8CBA52"
"5학년_3반_장량초등학교_경북\printform_gipil.ini","394","59611A662C4676252D968DE5D37F75CD689C5C7F22151C547FF09830932CE4CC"
"5학년_3반_장량초등학교_경북\printhml.ini","471","C7319BF01795D46F5DD4FE03A1FD0E2DECA535158931B7FFCE045BF15E5CE01A"
"5학년_3반_장량초등학교_경북\sett.ini","232","E4998FE96C8DB796BA90CA078959AC8D61FCB8209442335F27A9A760F89E35A6"
"5학년_3반_장량초등학교_경북\sj.ini","134","62679BD82C1817335AA0A9BC5863D3C5AB07587B8B795A04B7B8A2928BA34677"
"5학년_3반_장량초등학교_경북\sj1.mdb","1306624","2EA3957A27E001FF124F3FD7AA2986AB7B8AAC43790CA7F16352D947C7A4656A"
"5학년_3반_장량초등학교_경북\sj2.mdb","1093632","79A8F15406EE405505220B4898D79F769559934B12B49532345D33A7E1BDF036"
"5학년_3반_장량초등학교_경북\sm_md.mdb","819200","D269A4927F2C36C9E00C74F24863B0DA435C781F376D99D6C64462CCC37496DC"
"5학년_3반_장량초등학교_경북\smm.ini","736","1F2D5B6DDD98DB38B48916EF8279002B4EE49A1CC2BBB90B8E1C2733634858F4"
"5학년_3반_장량초등학교_경북\subsammy.mdb","901120","C7A3B514496A996A0C63058D8283A374133BED5E201C45C2F53935EBD5AFB614"
"5학년_3반_장량초등학교_경북\suh.ini","1246","75F75027087C7A3822CD1CC139425D67041263368E4D854718306943F9BD3341"
"5학년_3반_장량초등학교_경북\suh_s.mdb","831488","36D2AE57198B212958FC0AF84F3A862A94753A4DE4FC81465E924581D2235003"
"5학년_3반_장량초등학교_경북\suutil.ini","161","D4428DF3A55C8F0F26C9BB3984E03CF43DC1E7DE0A0767E7EA178F393359F251"
"5학년_3반_장량초등학교_경북\usd.ini","547","94ABD9B8B8928EADF9B717585A68A741AFF3C5D21068AA8761B5BDC9FAD4B434"
"5학년_3반_장량초등학교_경북\weektable.ini","361","61D79F5F421D47FD1B765D323C3988E3ACDC015B4B176EF6AE9E98FF56D3FA90"
"5학년_3반_장량초등학교_경북\year_table.mdb","1212416","DEC525D0D8FC6C6CCDEAA269353ED9415F6B2A37D37C6688C7C339D0A8A8F7A0"
"sj1.mdb","1306624","2EA3957A27E001FF124F3FD7AA2986AB7B8AAC43790CA7F16352D947C7A4656A"
"sj2.mdb","1089536","EEDBCCA29815C644922A2CA1E1DAF26995DCF931B471708FCF39C61EF239102B"
"temp_undo\sj1.mdb","1183744","A7832D9E09E0B850D49E45E035ED4708EF25BE961C542355929E5A4592EC2C57"
"temp_undo\sj2.mdb","1089536","EEDBCCA29815C644922A2CA1E1DAF26995DCF931B471708FCF39C61EF239102B"
"year_table.mdb","1212416","DEC525D0D8FC6C6CCDEAA269353ED9415F6B2A37D37C6688C7C339D0A8A8F7A0"
